City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,zeya,53.75,127.2667,283.98,46,7,1.15,RU,1714872959
1,puerto baquerizo moreno,-0.9,-89.6,296.75,90,88,3.78,EC,1714872961
2,grytviken,-54.2811,-36.5092,273.88,80,56,4.88,GS,1714872963
3,paradip garh,20.3167,86.6167,303.83,75,89,7.06,IN,1714872965
4,enewetak,11.3474,162.3373,300.83,78,36,7.24,MH,1714872966
5,chonchi,-42.6128,-73.8092,275.99,93,100,1.86,CL,1714872968
6,adamstown,-25.066,-130.1015,294.21,64,86,8.64,PN,1714872969
7,ushuaia,-54.8,-68.3,275.96,87,100,7.72,AR,1714872971
8,balkanabat,39.5108,54.3671,288.23,78,9,2.61,TM,1714872972
9,punta arenas,-53.15,-70.9167,275.21,64,0,5.66,CL,1714872974
10,port elizabeth,-33.918,25.5701,289.87,81,0,1.03,ZA,1714872976
11,severo-yeniseyskiy,60.3725,93.0408,271.25,83,22,2.24,RU,1714872977
12,cockburn town,21.4612,-71.1419,298.93,79,0,8.91,TC,1714872979
13,lorengau,-2.0226,147.2712,302.12,80,100,2.01,PG,1714872980
14,yellowknife,62.456,-114.3525,282.27,65,0,3.09,CA,1714872982
15,kayangel,8.0823,134.7173,301.85,70,100,6.87,PW,1714872984
16,port-aux-francais,-49.35,70.2167,276.6,59,100,7.76,TF,1714872985
17,qaqortoq,60.7167,-46.0333,272.47,62,2,1.22,GL,1714872987
18,avarua,-21.2078,-159.775,302.18,79,75,3.09,CK,1714872988
19,edinburgh of the seven seas,-37.0676,-12.3116,287.44,76,19,12.76,SH,1714872990
20,hawaiian paradise park,19.5933,-154.9731,297.52,79,75,6.69,US,1714872991
21,remire-montjoly,4.9167,-52.2667,300.17,94,40,0.0,GF,1714872993
22,sabang,5.8933,95.3214,302.26,74,100,0.94,ID,1714872995
23,iqaluit,63.7506,-68.5145,268.0,80,100,6.17,CA,1714872996
24,puerto natales,-51.7236,-72.4875,273.03,84,73,3.19,CL,1714872998
25,margaret river,-33.95,115.0667,290.98,68,6,5.31,AU,1714872999
26,constantia,44.1833,28.65,281.53,79,0,4.48,RO,1714873001
27,port lincoln,-34.7333,135.8667,290.39,64,0,4.35,AU,1714873004
28,west island,-12.1568,96.8225,298.14,94,75,8.23,CC,1714872760
29,udachny,66.4167,112.4,273.95,99,99,2.91,RU,1714872758
30,puerto ayora,-0.7393,-90.3518,297.34,95,95,3.13,EC,1714873010
31,crane,31.3974,-102.3501,289.76,80,87,11.95,US,1714873012
32,bethel,41.3712,-73.414,285.2,79,0,4.12,US,1714873008
33,santa cruz,-17.8,-63.1667,291.85,94,40,1.03,BO,1714872601
34,alice springs,-23.7,133.8833,290.9,36,32,4.63,AU,1714873017
35,gaillimh,53.2719,-9.0489,283.23,89,100,1.84,IE,1714873019
36,albany,42.6001,-73.9662,289.68,65,98,1.79,US,1714872594
37,badger,64.8,-147.5333,289.1,34,40,4.63,US,1714873022
38,blackmans bay,-43.0167,147.3167,286.89,69,0,1.34,AU,1714873023
39,belabo,4.9333,13.3,295.23,84,100,0.83,CM,1714873025
